2026-09-20T09:41:48.502Z VTTY: Console port: waiting connection on tcp port 5001 for protocol IPv4 (FD 10)
2026-09-20T09:41:48.504Z slot0: C/H/S settings = 64/4/32
2026-09-20T09:41:48.504Z slot1: C/H/S settings = 0/4/32
2026-09-20T09:41:48.756Z C3745_BOOT: starting instance (CPU0 PC=0xffffffffbfc00000,idle_pc=0x60aa1da0,JIT on)
2026-09-20T09:41:48.756Z CPU0: CPU_STATE: Starting CPU (old state=2)...
2026-09-20T09:41:48.906Z ROM: Microcode has started.
2026-09-20T09:41:48.909Z ROM: trying to read bootvar 'WARM_REBOOT'
2026-09-20T09:41:48.910Z CPU0: IO_FPGA: write to unknown addr 0x30, value=0x0, pc=0xffffffff80a99108 (size=1)
2026-09-20T09:41:48.910Z CPU0: IO_FPGA: read from unknown addr 0x30, pc=0xffffffff80a9911c (size=1)
2026-09-20T09:41:48.965Z CPU0: IO_FPGA: read from unknown addr 0x6, pc=0x6026e48c (size=2)
2026-09-20T09:41:48.967Z CPU0: IO_FPGA: read from unknown addr 0x10000a, pc=0x60275d88 (size=2)
2026-09-20T09:41:48.967Z CPU0: IO_FPGA: write to unknown addr 0x10000a, value=0x0, pc=0x60275d98 (size=2)
2026-09-20T09:41:48.967Z ROM: unhandled syscall 0x00000047 at pc=0x60a9a89c (a1=0x80007db4,a2=0x00000010,a3=0xbfb00000)
2026-09-20T09:41:48.938Z ROM: trying to read bootvar 'RANDOM_NUM'
2026-09-20T09:41:48.956Z CPU0: IO_FPGA: write to unknown addr 0x2e, value=0x20, pc=0x6028323c (size=2)
2026-09-20T09:41:48.958Z CPU0: PCI: write request (data=0x00000001) for device 'ti2050b' at pc=0x6028603c: bus=0,device=4,function=0,reg=0xf0
2026-09-20T09:41:48.958Z CPU0: PCI: write request (data=0x00000001) for device 'ti2050b' at pc=0x60286048: bus=0,device=4,function=0,reg=0xf0
2026-09-20T09:41:48.958Z CPU0: PCI: write request (data=0x24000000) for device 'gt96100' at pc=0x6028605c: bus=0,device=0,function=0,reg=0x20
2026-09-20T09:41:48.958Z CPU0: PCI: write request (data=0x24000000) for device 'gt96100' at pc=0x60286060: bus=0,device=0,function=0,reg=0x20
2026-09-20T09:41:48.958Z CPU0: PCI: write request (data=0x24000000) for device 'gt96100' at pc=0x6028605c: bus=0,device=0,function=0,reg=0xa0
2026-09-20T09:41:48.958Z CPU0: PCI: write request (data=0x24000000) for device 'gt96100' at pc=0x60286060: bus=0,device=0,function=0,reg=0xa0
2026-09-20T09:41:48.958Z CPU0: IO_FPGA: read from unknown addr 0x16, pc=0x6027609c (size=2)
2026-09-20T09:41:51.593Z ROM: unhandled syscall 0x0000003e at pc=0x60a9a89c (a1=0x80007da4,a2=0x00002580,a3=0x64570000)
2026-09-20T09:41:51.593Z ROM: unhandled syscall 0x00000047 at pc=0x60a9a89c (a1=0x80007dac,a2=0x00000000,a3=0x64570000)
2026-09-20T09:41:52.107Z ROM: trying to read bootvar 'BOOT'
2026-09-20T09:41:52.107Z ROM: trying to read bootvar 'CONFIG_FILE'
2026-09-20T09:41:52.107Z ROM: trying to read bootvar 'BOOTLDR'
2026-09-20T09:41:52.107Z ROM: trying to read bootvar 'RSHELF'
2026-09-20T09:41:52.107Z ROM: trying to read bootvar 'DSHELF'
2026-09-20T09:41:52.107Z ROM: trying to read bootvar 'DSHELFINFO'
2026-09-20T09:41:52.107Z ROM: trying to read bootvar 'RESET_COUNTER'
2026-09-20T09:41:52.107Z ROM: trying to read bootvar 'CHRG_LOCRECSN'
2026-09-20T09:41:52.107Z ROM: trying to read bootvar 'CHRG_ID'
2026-09-20T09:41:52.107Z ROM: trying to read bootvar 'SLOTCACHE'
2026-09-20T09:41:52.107Z ROM: trying to read bootvar 'OVERTEMP'
2026-09-20T09:41:52.107Z ROM: trying to read bootvar 'DIAG'
2026-09-20T09:41:52.107Z ROM: trying to read bootvar 'WARM_REBOOT'
2026-09-20T09:41:52.191Z CPU0: IO_FPGA: read from unknown addr 0x16, pc=0x6081679c (size=2)
2026-09-20T09:41:52.191Z CPU0: MTS: read  access to undefined address 0x3c080022 at pc=0x60816398 (size=1)
2026-09-20T09:41:52.191Z CPU0: MTS: read  access to undefined address 0x3c08002b at pc=0x608163dc (size=1)
2026-09-20T09:41:52.191Z CPU0: MTS: write access to undefined address 0x3c08002b at pc=0x608163e8, value=0x00000020 (size=1)
2026-09-20T09:41:52.191Z CPU0: MTS: read  access to undefined address 0x3c08002b at pc=0x608163ec (size=1)
2026-09-20T09:41:52.191Z CPU0: MTS: write access to undefined address 0x3c08002b at pc=0x608163f4, value=0x00000000 (size=1)
2026-09-20T09:41:52.191Z CPU0: MTS: read  access to undefined address 0x3c08002b at pc=0x60816400 (size=1)
2026-09-20T09:41:52.191Z CPU0: MTS: write access to undefined address 0x3c08002b at pc=0x6081640c, value=0x00000040 (size=1)
2026-09-20T09:41:52.191Z CPU0: MTS: read  access to undefined address 0x3c080023 at pc=0x60816420 (size=1)
2026-09-20T09:41:52.191Z CPU0: MTS: write access to undefined address 0x3c080023 at pc=0x6081642c, value=0x00000000 (size=1)
2026-09-20T09:41:52.191Z CPU0: MTS: read  access to undefined address 0x3c080023 at pc=0x60816438 (size=1)
2026-09-20T09:41:52.191Z CPU0: MTS: write access to undefined address 0x3c080023 at pc=0x60816448, value=0x00000080 (size=1)
2026-09-20T09:41:52.191Z CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x608181e8 (size=1)
2026-09-20T09:41:52.191Z CPU0: MTS: write access to undefined address 0x3c000002 at pc=0x608181f4, value=0x00000080 (size=1)
2026-09-20T09:41:52.191Z CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x608181f8 (size=1)
2026-09-20T09:41:52.234Z CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x60818220 (size=1)
2026-09-20T09:41:52.277Z CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x60818220 (size=1)
2026-09-20T09:41:52.320Z CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x60818220 (size=1)
2026-09-20T09:41:52.373Z CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x60818220 (size=1)
2026-09-20T09:41:52.427Z CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x60818220 (size=1)
2026-09-20T09:41:52.484Z CPU0: MTS: read  access to undefined address 0x3c000002 at pc=0x60818220 (size=1)
2026-09-20T09:41:52.484Z CPU0: MTS: write access to undefined address 0x3c080007 at pc=0x60816534, value=0x00000002 (size=1)
2026-09-20T09:41:52.484Z CPU0: MTS: write access to undefined address 0x3c080008 at pc=0x6081653c, value=0x00000002 (size=1)
2026-09-20T09:41:52.484Z CPU0: MTS: write access to undefined address 0x3c080009 at pc=0x60816544, value=0x00000002 (size=1)
2026-09-20T09:41:52.484Z CPU0: MTS: write access to undefined address 0x3c08000a at pc=0x60816548, value=0x00000002 (size=1)
2026-09-20T09:41:52.484Z CPU0: MTS: write access to undefined address 0x3c08000b at pc=0x6081654c, value=0x00000002 (size=1)
2026-09-20T09:41:52.484Z CPU0: MTS: write access to undefined address 0x3c08000c at pc=0x60816550, value=0x00000002 (size=1)
2026-09-20T09:41:52.484Z CPU0: MTS: read  access to undefined address 0x3c080022 at pc=0x608173d4 (size=1)
2026-09-20T09:41:52.575Z CPU0: IO_FPGA: read from unknown addr 0x10000a, pc=0x602832e8 (size=2)
2026-09-20T09:41:52.575Z CPU0: IO_FPGA: write to unknown addr 0x10000a, value=0x1000, pc=0x602832f0 (size=2)
2026-09-20T09:41:52.760Z CPU0: PCI: read request for device 'ti2050b' at pc=0x60286170: bus=0,device=1,function=0,reg=0x3c
2026-09-20T09:41:52.760Z CPU0: PCI: read request for device 'ti2050b' at pc=0x60286174: bus=0,device=1,function=0,reg=0x3c
2026-09-20T09:41:52.760Z CPU0: PCI: write request (data=0x00400000) for device 'ti2050b' at pc=0x6028603c: bus=0,device=1,function=0,reg=0x3c
2026-09-20T09:41:52.760Z CPU0: PCI: write request (data=0x00400000) for device 'ti2050b' at pc=0x60286048: bus=0,device=1,function=0,reg=0x3c
2026-09-20T09:41:52.760Z CPU0: PCI: read request for device 'ti2050b' at pc=0x60286170: bus=0,device=1,function=0,reg=0x3c
2026-09-20T09:41:52.760Z CPU0: PCI: read request for device 'ti2050b' at pc=0x60286174: bus=0,device=1,function=0,reg=0x3c
2026-09-20T09:41:52.760Z CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x6028603c: bus=0,device=1,function=0,reg=0x3c
2026-09-20T09:41:52.760Z CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60286048: bus=0,device=1,function=0,reg=0x3c
2026-09-20T09:41:52.838Z CPU0: PCI: read request for device 'ti2050b' at pc=0x60286170: bus=0,device=1,function=0,reg=0x00
2026-09-20T09:41:52.838Z CPU0: PCI: read request for device 'ti2050b' at pc=0x60286174: bus=0,device=1,function=0,reg=0x00
2026-09-20T09:41:52.838Z CPU0: PCI: read request for device 'ti2050b' at pc=0x60286170: bus=0,device=1,function=0,reg=0x40
2026-09-20T09:41:52.838Z CPU0: PCI: read request for device 'ti2050b' at pc=0x60286174: bus=0,device=1,function=0,reg=0x40
2026-09-20T09:41:52.838Z CPU0: PCI: write request (data=0xffff0000) for device 'ti2050b' at pc=0x6028603c: bus=0,device=1,function=0,reg=0x04
2026-09-20T09:41:52.838Z CPU0: PCI: write request (data=0xffff0000) for device 'ti2050b' at pc=0x60286048: bus=0,device=1,function=0,reg=0x04
2026-09-20T09:41:52.838Z CPU0: PCI: write request (data=0x0000f810) for device 'ti2050b' at pc=0x6028603c: bus=0,device=1,function=0,reg=0x0c
2026-09-20T09:41:52.838Z CPU0: PCI: write request (data=0x0000f810) for device 'ti2050b' at pc=0x60286048: bus=0,device=1,function=0,reg=0x0c
2026-09-20T09:41:52.838Z CPU0: PCI: write request (data=0x00040100) for device 'ti2050b' at pc=0x6028603c: bus=0,device=1,function=0,reg=0x18
2026-09-20T09:41:52.838Z PCI: PCI bridge 0,1,0 -> pri: 00, sec: 01, sub: 04
2026-09-20T09:41:52.838Z CPU0: PCI: write request (data=0x00040100) for device 'ti2050b' at pc=0x60286048: bus=0,device=1,function=0,reg=0x18
2026-09-20T09:41:52.838Z PCI: PCI bridge 0,1,0 -> pri: 00, sec: 01, sub: 04
2026-09-20T09:41:52.838Z CPU0: PCI: write request (data=0x02801f00) for device 'ti2050b' at pc=0x6028603c: bus=0,device=1,function=0,reg=0x1c
2026-09-20T09:41:52.838Z CPU0: PCI: write request (data=0x02801f00) for device 'ti2050b' at pc=0x60286048: bus=0,device=1,function=0,reg=0x1c
2026-09-20T09:41:52.838Z CPU0: PCI: write request (data=0x4d704d00) for device 'ti2050b' at pc=0x6028603c: bus=0,device=1,function=0,reg=0x20
2026-09-20T09:41:52.838Z CPU0: PCI: write request (data=0x4d704d00) for device 'ti2050b' at pc=0x60286048: bus=0,device=1,function=0,reg=0x20
2026-09-20T09:41:52.838Z CPU0: PCI: write request (data=0x00014d01) for device 'ti2050b' at pc=0x6028603c: bus=0,device=1,function=0,reg=0x24
2026-09-20T09:41:52.838Z CPU0: PCI: write request (data=0x00014d01) for device 'ti2050b' at pc=0x60286048: bus=0,device=1,function=0,reg=0x24
2026-09-20T09:41:52.838Z CPU0: PCI: write request (data=0x00200020) for device 'ti2050b' at pc=0x6028603c: bus=0,device=1,function=0,reg=0x30
2026-09-20T09:41:52.838Z CPU0: PCI: write request (data=0x00200020) for device 'ti2050b' at pc=0x60286048: bus=0,device=1,function=0,reg=0x30
2026-09-20T09:41:52.838Z CPU0: PCI: write request (data=0x03000000) for device 'ti2050b' at pc=0x6028603c: bus=0,device=1,function=0,reg=0x3c
2026-09-20T09:41:52.838Z CPU0: PCI: write request (data=0x03000000) for device 'ti2050b' at pc=0x60286048: bus=0,device=1,function=0,reg=0x3c
2026-09-20T09:41:52.838Z CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x6028603c: bus=0,device=1,function=0,reg=0x40
2026-09-20T09:41:52.838Z CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60286048: bus=0,device=1,function=0,reg=0x40
2026-09-20T09:41:52.838Z CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x6028603c: bus=0,device=1,function=0,reg=0x64
2026-09-20T09:41:52.838Z CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60286048: bus=0,device=1,function=0,reg=0x64
2026-09-20T09:41:52.838Z CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x6028603c: bus=0,device=1,function=0,reg=0x68
2026-09-20T09:41:52.838Z CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60286048: bus=0,device=1,function=0,reg=0x68
2026-09-20T09:41:52.838Z CPU0: PCI: write request (data=0x00000007) for device 'ti2050b' at pc=0x6028603c: bus=0,device=1,function=0,reg=0x04
2026-09-20T09:41:52.838Z CPU0: PCI: write request (data=0x00000007) for device 'ti2050b' at pc=0x60286048: bus=0,device=1,function=0,reg=0x04
2026-09-20T09:41:52.838Z CPU0: PCI: write request (data=0x00000001) for device 'ti2050b' at pc=0x6028603c: bus=0,device=1,function=0,reg=0xf0
2026-09-20T09:41:52.838Z CPU0: PCI: write request (data=0x00000001) for device 'ti2050b' at pc=0x60286048: bus=0,device=1,function=0,reg=0xf0
2026-09-20T09:41:53.051Z CPU0: PCI: read request for device 'NM-16ESW(1)' at pc=0x60286170: bus=1,device=0,function=0,reg=0x00
2026-09-20T09:41:53.051Z CPU0: PCI: read request for device 'NM-16ESW(1)' at pc=0x60286174: bus=1,device=0,function=0,reg=0x00
2026-09-20T09:41:53.052Z CPU0: IO_FPGA: read from unknown addr 0x4c, pc=0x605df790 (size=2)
2026-09-20T09:41:53.052Z CPU0: IO_FPGA: write to unknown addr 0x4c, value=0x1000, pc=0x605df7b0 (size=2)
2026-09-20T09:41:53.052Z CPU0: IO_FPGA: read from unknown addr 0x4c, pc=0x605df7c4 (size=2)
2026-09-20T09:41:53.052Z CPU0: IO_FPGA: write to unknown addr 0x4c, value=0x1, pc=0x605df7cc (size=2)
2026-09-20T09:41:53.052Z CPU0: IO_FPGA: read from unknown addr 0x18, pc=0x605df7f8 (size=2)
2026-09-20T09:41:53.052Z CPU0: IO_FPGA: write to unknown addr 0x18, value=0x0, pc=0x605df800 (size=2)
2026-09-20T09:41:53.052Z CPU0: IO_FPGA: read from unknown addr 0x4c, pc=0x605df818 (size=2)
2026-09-20T09:41:53.052Z CPU0: IO_FPGA: write to unknown addr 0x4c, value=0x0, pc=0x605df824 (size=2)
2026-09-20T09:41:53.085Z CPU0: IO_FPGA: read from unknown addr 0x4c, pc=0x605df83c (size=2)
2026-09-20T09:41:53.085Z CPU0: IO_FPGA: write to unknown addr 0x4c, value=0x0, pc=0x605df848 (size=2)
2026-09-20T09:41:53.085Z CPU0: PCI: read request for device 'ti2050b' at pc=0x60286170: bus=0,device=1,function=0,reg=0x00
2026-09-20T09:41:53.085Z CPU0: PCI: read request for device 'ti2050b' at pc=0x60286174: bus=0,device=1,function=0,reg=0x00
2026-09-20T09:41:53.085Z CPU0: PCI: read request for device 'ti2050b' at pc=0x60286170: bus=0,device=1,function=0,reg=0x40
2026-09-20T09:41:53.085Z CPU0: PCI: read request for device 'ti2050b' at pc=0x60286174: bus=0,device=1,function=0,reg=0x40
2026-09-20T09:41:53.085Z CPU0: PCI: write request (data=0xffff0000) for device 'ti2050b' at pc=0x6028603c: bus=0,device=1,function=0,reg=0x04
2026-09-20T09:41:53.085Z CPU0: PCI: write request (data=0xffff0000) for device 'ti2050b' at pc=0x60286048: bus=0,device=1,function=0,reg=0x04
2026-09-20T09:41:53.085Z CPU0: PCI: write request (data=0x0000f810) for device 'ti2050b' at pc=0x6028603c: bus=0,device=1,function=0,reg=0x0c
2026-09-20T09:41:53.085Z CPU0: PCI: write request (data=0x0000f810) for device 'ti2050b' at pc=0x60286048: bus=0,device=1,function=0,reg=0x0c
2026-09-20T09:41:53.085Z CPU0: PCI: write request (data=0x00040100) for device 'ti2050b' at pc=0x6028603c: bus=0,device=1,function=0,reg=0x18
2026-09-20T09:41:53.085Z PCI: PCI bridge 0,1,0 -> pri: 00, sec: 01, sub: 04
2026-09-20T09:41:53.085Z CPU0: PCI: write request (data=0x00040100) for device 'ti2050b' at pc=0x60286048: bus=0,device=1,function=0,reg=0x18
2026-09-20T09:41:53.085Z PCI: PCI bridge 0,1,0 -> pri: 00, sec: 01, sub: 04
2026-09-20T09:41:53.085Z CPU0: PCI: write request (data=0x02801f00) for device 'ti2050b' at pc=0x6028603c: bus=0,device=1,function=0,reg=0x1c
2026-09-20T09:41:53.085Z CPU0: PCI: write request (data=0x02801f00) for device 'ti2050b' at pc=0x60286048: bus=0,device=1,function=0,reg=0x1c
2026-09-20T09:41:53.085Z CPU0: PCI: write request (data=0x4d704d00) for device 'ti2050b' at pc=0x6028603c: bus=0,device=1,function=0,reg=0x20
2026-09-20T09:41:53.085Z CPU0: PCI: write request (data=0x4d704d00) for device 'ti2050b' at pc=0x60286048: bus=0,device=1,function=0,reg=0x20
2026-09-20T09:41:53.085Z CPU0: PCI: write request (data=0x00014d01) for device 'ti2050b' at pc=0x6028603c: bus=0,device=1,function=0,reg=0x24
2026-09-20T09:41:53.085Z CPU0: PCI: write request (data=0x00014d01) for device 'ti2050b' at pc=0x60286048: bus=0,device=1,function=0,reg=0x24
2026-09-20T09:41:53.085Z CPU0: PCI: write request (data=0x00200020) for device 'ti2050b' at pc=0x6028603c: bus=0,device=1,function=0,reg=0x30
2026-09-20T09:41:53.085Z CPU0: PCI: write request (data=0x00200020) for device 'ti2050b' at pc=0x60286048: bus=0,device=1,function=0,reg=0x30
2026-09-20T09:41:53.085Z CPU0: PCI: write request (data=0x03000000) for device 'ti2050b' at pc=0x6028603c: bus=0,device=1,function=0,reg=0x3c
2026-09-20T09:41:53.085Z CPU0: PCI: write request (data=0x03000000) for device 'ti2050b' at pc=0x60286048: bus=0,device=1,function=0,reg=0x3c
2026-09-20T09:41:53.085Z CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x6028603c: bus=0,device=1,function=0,reg=0x40
2026-09-20T09:41:53.085Z CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60286048: bus=0,device=1,function=0,reg=0x40
2026-09-20T09:41:53.085Z CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x6028603c: bus=0,device=1,function=0,reg=0x64
2026-09-20T09:41:53.085Z CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60286048: bus=0,device=1,function=0,reg=0x64
2026-09-20T09:41:53.085Z CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x6028603c: bus=0,device=1,function=0,reg=0x68
2026-09-20T09:41:53.085Z CPU0: PCI: write request (data=0x00000000) for device 'ti2050b' at pc=0x60286048: bus=0,device=1,function=0,reg=0x68
2026-09-20T09:41:53.085Z CPU0: PCI: write request (data=0x00000007) for device 'ti2050b' at pc=0x6028603c: bus=0,device=1,function=0,reg=0x04
2026-09-20T09:41:53.085Z CPU0: PCI: write request (data=0x00000007) for device 'ti2050b' at pc=0x60286048: bus=0,device=1,function=0,reg=0x04
2026-09-20T09:41:53.085Z CPU0: PCI: write request (data=0x00000001) for device 'ti2050b' at pc=0x6028603c: bus=0,device=1,function=0,reg=0xf0
2026-09-20T09:41:53.085Z CPU0: PCI: write request (data=0x00000001) for device 'ti2050b' at pc=0x60286048: bus=0,device=1,function=0,reg=0xf0
2026-09-20T09:41:53.171Z CPU0: PCI: read request for device 'NM-16ESW(1)' at pc=0x60286170: bus=1,device=0,function=0,reg=0x00
2026-09-20T09:41:53.171Z CPU0: PCI: read request for device 'NM-16ESW(1)' at pc=0x60286174: bus=1,device=0,function=0,reg=0x00
2026-09-20T09:41:53.171Z CPU0: PCI: write request (data=0x4d000000) for device 'NM-16ESW(1)' at pc=0x6028603c: bus=1,device=0,function=0,reg=0x10
2026-09-20T09:41:53.171Z NM-16ESW(1): BCM5600 registers are mapped at 0x4d000000
2026-09-20T09:41:53.171Z CPU0: PCI: write request (data=0x4d000000) for device 'NM-16ESW(1)' at pc=0x60286048: bus=1,device=0,function=0,reg=0x10
2026-09-20T09:41:53.171Z NM-16ESW(1): BCM5600 registers are mapped at 0x4d000000
2026-09-20T09:41:53.171Z CPU0: PCI: write request (data=0x00000046) for device 'NM-16ESW(1)' at pc=0x6028603c: bus=1,device=0,function=0,reg=0x04
2026-09-20T09:41:53.171Z CPU0: PCI: write request (data=0x00000046) for device 'NM-16ESW(1)' at pc=0x60286048: bus=1,device=0,function=0,reg=0x04
2026-09-20T09:41:53.172Z CPU0: PCI: write request (data=0x00004000) for device 'NM-16ESW(1)' at pc=0x6028603c: bus=1,device=0,function=0,reg=0x0c
2026-09-20T09:41:53.172Z CPU0: PCI: write request (data=0x00004000) for device 'NM-16ESW(1)' at pc=0x60286048: bus=1,device=0,function=0,reg=0x0c
2026-09-20T09:41:53.172Z CPU0: PCI: read request for device 'NM-16ESW(1)' at pc=0x60286170: bus=1,device=0,function=0,reg=0x40
2026-09-20T09:41:53.172Z CPU0: PCI: read request for device 'NM-16ESW(1)' at pc=0x60286174: bus=1,device=0,function=0,reg=0x40
2026-09-20T09:41:53.172Z CPU0: PCI: write request (data=0x00000000) for device 'NM-16ESW(1)' at pc=0x6028603c: bus=1,device=0,function=0,reg=0x40
2026-09-20T09:41:53.172Z CPU0: PCI: write request (data=0x00000000) for device 'NM-16ESW(1)' at pc=0x60286048: bus=1,device=0,function=0,reg=0x40
2026-09-20T09:41:53.172Z CPU0: PCI: read request for device 'NM-16ESW(1)' at pc=0x60286170: bus=1,device=0,function=0,reg=0x08
2026-09-20T09:41:53.172Z CPU0: PCI: read request for device 'NM-16ESW(1)' at pc=0x60286174: bus=1,device=0,function=0,reg=0x08
2026-09-20T09:41:53.179Z NM-16ESW(1): unknown opcode 0x00000016 (cmd=0x58614000)
2026-09-20T09:41:53.251Z CPU0: IO_FPGA: read from unknown addr 0x4c, pc=0x60277288 (size=2)
2026-09-20T09:41:53.251Z CPU0: IO_FPGA: write to unknown addr 0x4c, value=0x0, pc=0x60277290 (size=2)
2026-09-20T09:41:53.251Z CPU0: IO_FPGA: read from unknown addr 0x2e, pc=0x602772b0 (size=2)
2026-09-20T09:41:53.251Z CPU0: IO_FPGA: write to unknown addr 0x2e, value=0x40, pc=0x602772c0 (size=2)
2026-09-20T09:41:53.277Z CPU0: JIT: partial JIT flush (count=816)
2026-09-20T09:41:53.525Z CPU0: JIT: flushing data structures (compiled pages=1031)
2026-09-20T09:41:53.694Z CPU0: JIT: partial JIT flush (count=914)
2026-09-20T09:41:53.941Z ROM: trying to read bootvar 'PMDEBUG'
2026-09-20T09:41:53.945Z ROM: trying to read bootvar 'MONDEBUG'
2026-09-20T09:41:53.927Z CPU0: JIT: flushing data structures (compiled pages=1056)
2026-09-20T09:41:54.037Z ROM: unhandled syscall 0x0000001a at pc=0x60a9a89c (a1=0x6504f3b4,a2=0x00000001,a3=0x00000023)
2026-09-20T09:41:54.037Z ROM: unhandled syscall 0x00000009 at pc=0x60a9a89c (a1=0x6504f3b4,a2=0x00000001,a3=0x00000023)
2026-09-20T09:41:54.177Z CPU0: JIT: partial JIT flush (count=892)
2026-09-20T09:41:54.308Z ROM: trying to read bootvar 'RANDOM_NUM'
2026-09-20T09:41:54.516Z CPU0: IO_FPGA: read from unknown addr 0x16, pc=0x6081675c (size=2)
2026-09-20T09:41:54.516Z CPU0: IO_FPGA: write to unknown addr 0x16, value=0x1, pc=0x60816764 (size=2)
2026-09-20T09:41:54.544Z ROM: trying to read bootvar 'ROM_PERSISTENT_UTC'
2026-09-20T09:41:54.621Z CPU0: JIT: flushing data structures (compiled pages=1065)
2026-09-20T09:41:54.911Z ROM: trying to set bootvar 'BSI=0'
2026-09-20T09:41:54.911Z ROM: trying to read bootvar 'RET_2_RCALTS'
2026-09-20T09:41:54.911Z ROM: trying to set bootvar 'RET_2_RCALTS='
2026-09-20T09:42:34.825Z CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
2026-09-20T09:43:09.842Z CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
2026-09-20T09:43:34.016Z CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
2026-09-20T09:43:34.624Z CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
2026-09-20T09:43:35.177Z CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
2026-09-20T09:43:35.787Z CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
2026-09-20T09:43:36.415Z CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
2026-09-20T09:43:37.029Z CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
2026-09-20T09:43:37.460Z CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
2026-09-20T09:43:38.077Z CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
2026-09-20T09:43:38.698Z CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
2026-09-20T09:43:39.311Z CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
2026-09-20T09:44:14.842Z CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
2026-09-20T09:44:39.910Z CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
2026-09-20T09:45:14.856Z CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
2026-09-20T09:45:44.894Z CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
2026-09-20T09:46:19.927Z CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
2026-09-20T09:46:54.914Z CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
2026-09-20T09:47:39.977Z CPU0: MTS: read  access to undefined address 0x3c08002c at pc=0x608173b0 (size=1)
